geoserver,nombre,titulo,descripcion,fecha_archivado,archive_item,epsg,bbox_area,n_features,bytes_geojson,bytes_geoparquet,tiene_legend_png,tiene_map_png,tiene_sample_json
mdryt.observatorioagro,bolivia:07072025,07072025,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_07072025,4326,103.160688,287,139271,34666,True,True,False
mdryt.observatorioagro,bolivia:AJO_COMUNIDAD,AJO_COMUNIDAD,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_ajo_comunidad,4326,45.389065,441,216493,61291,True,True,False
mdryt.observatorioagro,bolivia:ARROZ_COMUNIDAD,ARROZ_COMUNIDAD,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_arroz_comunidad,4326,151.6270478216349,3902,2022198,383088,True,True,True
mdryt.observatorioagro,bolivia:ARVEJA_VERDE_COMUNIDAD,ARVEJA_VERDE_COMUNIDAD,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_arveja_verde_comunidad,4326,118.60273231350595,5572,2850306,536115,True,True,True
mdryt.observatorioagro,bolivia:Area_Protegida_Departamental,Area_Protegida_Departamental,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_area_protegida_departamental,4326,113.307859,27,439870,265520,True,True,False
mdryt.observatorioagro,bolivia:Area_Protegida_Municipal,Area_Protegida_Municipal,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_area_protegida_municipal,4326,99.209329,54,541519,319215,True,True,False
mdryt.observatorioagro,bolivia:Area_Protegida_Nacional,Area_Protegida_Nacional,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_area_protegida_nacional,4326,138.378983,22,775738,459463,True,True,False
mdryt.observatorioagro,bolivia:BENI_ARROZ,BENI_ARROZ,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_beni_arroz,32720,2682.597018907454,95675,63325458,23008990,True,False,True
mdryt.observatorioagro,bolivia:BENI_ARROZ_PRED_CULT,BENI_ARROZ_PRED_CULT,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_beni_arroz_pred_cult,32720,2.521539633509996,972,5274922,2733959,True,True,True
mdryt.observatorioagro,bolivia:BENI_MAIZ,BENI_MAIZ,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_beni_maiz,32720,2.282456101337997,95676,63230154,23010830,True,True,True
mdryt.observatorioagro,bolivia:BENI_MAIZ_PRED_CULT,BENI_MAIZ_PRED_CULT,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_beni_maiz_pred_cult,32720,2.521539633509996,972,5273949,2733959,True,True,True
mdryt.observatorioagro,bolivia:BENI_SOYA,BENI_SOYA,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_beni_soya,32720,1.982452943545003,42614,30600560,11460108,True,True,True
mdryt.observatorioagro,bolivia:BENI_SOYA_PRED_CULT,BENI_SOYA_PRED_CULT,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_beni_soya_pred_cult,32720,2.099808,749,3298014,1678847,True,True,False
mdryt.observatorioagro,bolivia:BHS_evapotranspiracion_real_c,BHS_evapotranspiracion_real_c,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_bhs_evapotranspiracion_real_c,4326,157.914438,89,5290885,2872224,True,True,False
mdryt.observatorioagro,bolivia:BHS_indice_aridez_C,BHS_indice_aridez_C,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_bhs_indice_aridez_c,4326,157.914438,89,5289729,2872135,True,True,False
mdryt.observatorioagro,bolivia:CACAO_COMUNIDAD,CACAO_COMUNIDAD,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_cacao_comunidad,4326,46.049806,1148,572977,126560,True,True,False
mdryt.observatorioagro,bolivia:CAFE_COMUNIDAD,CAFE_COMUNIDAD,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_cafe_comunidad,4326,116.805054,1639,816579,174298,True,True,False
mdryt.observatorioagro,bolivia:CANIA_AZUCAR_COMUNIDAD,CANIA_AZUCAR_COMUNIDAD,,2026-04-12,geodatosbolivia_mdryt_observatorioagro_bolivia_cania_azucar_comunidad,4326,146.533281,1830,956177,196540,True,True,False
